twitter_username,twitter_userid,domain,name,followers_count,tweet_count,test,Date,Time
assihallani,812613596,assielhallani.com,Assi Hallani,3617709,50759,the best gift god ever blessed me with. i'm so grateful ðð· #blessed   #inlove #gratefulâ¦ ,3/11/2022,11:19:00 PM
IAmJericho,44527648,chris-jericho.org,Chris Jericho,3610874,70726, sex videos sexy lady fucked hard pics,4/2/2022,11:14:00 PM
eseryenenler,88910796,,Eser YENENLER,3605164,1780,"thinking about old friends and unfounate circumstances today. sending out love, good wishes, and hope for the future  ",4/2/2022,8:15:00 PM
CaioCastro,46011743,,Caio Castro,3574051,3431,i am genuine.#i_am #positive #affirmation   ,4/5/2022,11:12:00 PM
JordinSparks,19555067,smarturl.it,Jordin Sparks,3572015,46486,sucks being single because all the loyal/faithfull girls get hu#single  ,4/7/2022,7:49:00 PM
Slash,22832029,slashonline.com,Slash,3564864,14291,i picked up #overwatch on pc. my #battlenet id is chillmaster #11180.  !,4/7/2022,11:05:00 PM
HayesGrier,330705266,,Hayes Grier,3563188,8745,"@user @user i have yet to make them, see you tuesday.   #headedtoe3",4/8/2022,1:40:00 PM
andy_murray,14123683,andymurray.com,Andy Murray,3557843,3118,sad or dukhi shairi #urdu shairi #love poetry   gazal nice poetry daily free poetry dosti msgs plz 1 try. follow @user snd 40404,4/8/2022,5:06:00 PM
officialpepe,333534411,,Pepe,3541574,497,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,4/9/2022,4:12:00 PM
RachelZoe,30704824,thezoereport.com,Rachel Zoe,3539896,16526,  #saibaba's day to all #devotees @user || om sairam || ,4/10/2022,12:37:00 PM
FinallyMario,1432977446,,Mario Balotelli,3528401,1217,@user @user @user us gun laws. that's why.  ,4/11/2022,10:18:00 PM
PearlJam,15155074,pearljam.com,Pearl Jam,3518681,9365,"  monent for the #soldier's family,#so for the #country !  ",4/11/2022,8:20:00 PM
ChrisMoyles,19982092,youtube.com,Chris Moyles,3515659,14491,already to hit the trails tomorrow with nbjc!    #jeeplife #jeepmafia  #jeepnation #jeepgirl ,4/12/2022,2:21:00 PM
JohnBishop100,46345843,johnbishoponline.com,John Bishop,3496100,11224,  #crazy #hdrfusion #dope lose a game &gt; ,4/12/2022,11:27:00 PM
MarthaStewart,21324258,themarthablog.com,Martha Stewart,3485660,9665,telling old stories with friends can bring back some good and bad memories #warstories   #stilldead,4/12/2022,3:02:00 PM
jhongsample,190955393,,Jhong hilario,3482930,13559,"#trainhard   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo ",6/6/2022,12:00:00 PM
handeyener,156954768,handeyener.com,Hande Yener,3480770,65903,"""@user kudos for being compliant :) #itaxnirahisi  proud taxpayer",6/6/2022,7:30:00 PM
JAlvarezFlow,86962432,youtu.be,J Alvarez Flow,3457564,72767,  father's day  i don't have one.,7/1/2022,10:00:00 PM
henrylau89,131264923,,Henry Lau,3451513,1862, @user we are ceainly at a 1a tipping point in this country.    ,7/2/2022,6:00:00 PM
rialjorge,124779370,,JORGE RIAL,3432451,86907,just witnessed an 8 year old being a grandmother to tears with his huful words  ,7/2/2022,10:48:00 PM
questlove,14939981,itunes.apple.com,Questlove Gomez,3430121,81456, @user wine wed @user #wine #cellar #vineyard #family #heritage #wed #drinks #hunter  â¦ ,7/6/2022,10:30:00 PM
deadmau5,22412376,live.deadmau5.com,deadmau5,3417943,43786,"jb3:mama role,where r u?im   ss1:im""#with_u"".see my kettle.#smile,my sun jb3:i know,u&amp;i are sad.#shahada&amp;up fri. ",7/7/2022,9:09:00 PM
Caitlyn_Jenner,3303293865,caitlynjenner.com,Caitlyn Jenner,3417392,1021,saturday pay!  #hawaii #collar #drinks #pay #saturday   #sunnyday #friends #luv #gfâ¦ ,8/3/2022,11:31:00 PM
michkeegan,221122127,,michelle keegan,3414732,11128,"""every man wants to be  , but in order to be so he needs first to understand what #happiness is.""",8/4/2022,9:21:00 PM
OfficialWillow,185739738,ketsuktiam.tumblr.com,Willy,3409069,1381,since 1965 voting rights act dems have been blaming republicans 4 being biggots! new buzz word is racist!   ,8/6/2022,5:03:00 PM
Podolski10,19596687,strassenkicker.com,Lukas-Podolski.com,3404893,8816,#fashiondiaries   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,9/9/2022,9:23:00 PM
cerati,8273632,cerati.com,Gustavo Cerati,3402396,662,"""if you #want to be  ... be."" photo by @user #smile #live #model #babesinabathtub #lamodeâ¦ ",10/1/2022,11:15:00 PM
jackybrv,58538830,jackybracamontes.com,JACKY BRACAMONTES,3398642,11523,this isn't bg&amp;e2   #ubie3,10/3/2022,10:36:00 PM
OficialGio,574511063,oficialgio.com,Giovani Dos Santos,3398581,1679,daddy's girl âºâºâº   father's day# ,10/10/2022,8:24:00 PM
cortezrafa,47263956,rafaelcortez.com,Rafael Cortez,3397287,10830,takeaway ordered!! ðð  ,10/10/2022,6:10:00 PM
Hadise,46357464,twist.com.tr,HADISE ACIKGOZ,3395627,6460,"@user #obama &amp; #hillary have divided america!  ""arrest made in  burning of black church: #black suspect arrested""â¦ ",10/15/2022,9:29:00 PM
LizGillies,36704352,youtube.com,Elizabeth Gillies,3390021,13848,omg that is so sad. @user is dead.. i can't understand this shit.. fly away angel and rest in peace ðð»ð #idol   #ripchristina,10/23/2022,2:34:00 PM
KellyOsbourne,41229669,kellyosbourne.com,Kelly Osbourne,3389447,16113,michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   ,10/29/2022,11:07:00 AM
lopezandres,33905807,AndresLopez.com,Andres Lopez Forero,3386481,29868, i'm in #shock so   loss of great #talent my #hea breaks #usa,10/30/2022,9:04:00 PM
andreolifelipe,34461692,felipeandreoli.net,Felipe Andreoli,3380662,29930," @user #punjab from green revolution to drug revolution couesy  , #akali #congress ä¹à¤¾ à¤¹à¥ à¥¤ #udtapunjab",10/31/2022,10:17:00 PM
jimjonescapo,21705616,capolife.com,Jim Jones ,3379062,19950,so i'm starving to love right so i can see all my love ones in heaven!!   ,11/3/2022,8:56:00 PM
xtianbautista,25954814,christianbautistaonline.com,Christian Bautista,3344427,26552,o p e n // today 7.30am - 4.30pm ó¾    #longweekend ó¾ £ ,11/3/2022,8:42:00 PM
RobertsEmma,27678749,,Emma Roberts,3333582,7212,alas life isnt as easy as pressing  computer keys !! ,11/12/2022,11:03:00 PM
TheRealMikeEpps,38802447,mikeepps.com,Mike Epps,3320192,36624,"ð­ð #fave #girls   @ london, united kingdom ",11/19/2022,6:55:00 PM
NathanFillion,31353077,,Nathan Fillion,3317351,12001,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! ,11/24/2022,8:22:00 PM
bigtimerush,79536438,btrband.com,Big Time Rush,3312710,1072, @user beautiful a work @user congrats #debut ep #possibilities #teamtutti #lovealwayswins  ,11/28/2022,8:43:00 PM
joelmchale,14506253,joelmchaleonline.com,Joel McHale,3304680,8206,thank you all for the lovely followers.  glad i can share my fight with depression with you all. #keefighting   ,11/29/2022,8:30:00 PM
LaraDutta,66334209,mylaradutta.com,Lara Dutta Bhupathi,3297386,5079,eight days a week i love you ððð¾  #beachwedding #love #life #beatles #boatarde   #umasemanaâ¦ ,12/7/2022,10:45:00 PM
SSantiagosegura,105451020,,Santiago Segura,3292778,55943,1 of my biggest dream came true today.details coming tonight  ,12/8/2022,5:44:00 PM
D_Ospina1,1471068170,,David Ospina,3291703,484, @user watching @user #snaptraveler stories for @user makes me  ! hope you had fun in #barcelona âº,12/11/2022,9:47:00 PM
vazqueznico,128958788,agenciafarrell.com,Nicolas Vazquez,3290092,22214,"you did more than say you were offended. you were insulting, yet now try to back out like a victim. white privilegeâ¦ ",12/15/2022,2:47:00 PM
DAVID_LYNCH,15962096,davidlynch.com,David Lynch,3282851,919,it's time for the #yesawards winner announcements!  ,12/21/2022,10:09:00 PM
EspinozaOficial,146200269,espinozapaz.com,Espinoza Paz,3276215,9268,"you've been stating 96% of blacks since 2008, @user no growth from your ""winning debates"" there, either.   @user",12/25/2022,11:11:00 PM
ochocinco,40519997,ocnnreport.com,Chad Johnson,3271373,175569,week 7 is here! #tiu #tiuteam #bikiniseries #letsdothis #summer2016   #exercise #toningupâ¦ ,12/30/2022,2:17:00 PM
AnselElgort,216201838,,Ansel Elgort,3261672,1985,find your   place ó¾³,1/6/2022,9:37:00 PM
4everBrandy,27406401,,The Next Brandy,3261143,20636, @user i ordered the penny lane maxi from @user kittenish line bc the summer50 sale was 2 good 2 pass up and it shipped so qâ¦,1/9/2022,11:03:00 PM
AdnanAlarour,271890651,islamwasat.com,عدنان العرعور,3251606,9048,long live the king of madness! . . #drawing #a #aist #madness   #depression #me #pencilâ¦ ,2/8/2022,10:08:00 PM
noaheverett,13058232,pingly.com,Noah Everett,3248973,9225,when ur tryna be #lightheaed &amp;   but ur cowrker is watching a detailed #documentary in breakrm on #tx #executions #firstworldproblems,2/10/2022,9:59:00 PM
JimGaffigan,6539592,jimgaffigan.com,Jim Gaffigan,3244071,20823,that's the big picture am so # ,3/1/2022,4:15:00 PM
MCHammer,6273552,alchemistmgmt.com,MC HAMMER,3235118,102900,holiday planning for januaryððð 3 weeks booked off workâð¼   #beachhuts #travel ,3/11/2022,11:19:00 PM
YALINonline,22924311,yalinonline.com,Yalın,3232903,2078, #love#follow  what entrepreneurs can learn from filmmakers and their craft  ,4/2/2022,11:14:00 PM
JodiStaMaria,113603164,,Jodi Sta.Maria,3223245,14580,bihday ball game #redsox #boston #bihday   ,4/2/2022,8:15:00 PM
jotaquest,15104212,jotaquest.com.br,Jota Quest Oficial,3214288,29856,so i just got my @user #illuminatebyashley in the mail and can't wait to use it @user   ðð¤ðð» ,4/5/2022,11:12:00 PM
DeepakChopra,15588657,deepakchopra.com,Deepak Chopra,3207125,82185, @user good morning @user #jiyodilse #with #rj #kaik   #morning #piyusha ð»ð»ð§ð§ðððð ,4/7/2022,7:49:00 PM
TomFelton,22548403,,Tom Felton,3196613,10426,going to sta moving my things into my new room on monday! better sta packing!   #dreamroom #freshsta #springclean,4/7/2022,11:05:00 PM
MrJamesMay,92727851,,James May,3196395,12797,"see you at 100, america.  ",4/8/2022,1:40:00 PM
KeshaRose,26090319,smarturl.it,kesha ,3191482,8081,on the road to our first festival of the year bksfestival   #letthepaybeginâ¦ ,4/8/2022,5:06:00 PM
McIlroyRory,188039706,rorymcilroy.com,Rory Mcilroy,3188944,3600,  #fathersday! open from 1-7p. #delicious specials &amp; complimentary cocktails for #dad!  ,4/9/2022,4:12:00 PM
emreaydin,69293780,emreaydin.org,Emre Aydın,3179733,5857,be   n #healthy iâve never wanted to impose limits on my work. i just have a genuine love for it all. - tom hiddleston #ff twhiddlestoâ¦,4/10/2022,12:37:00 PM
andrescepeda,146985042,andrescepeda.com.co,Andrés Cepeda,3174681,17998,missing my small humanâ¤ï¸ nothing is as good without u   #girlie #snugs ,4/11/2022,10:18:00 PM
JoshDevineDrums,112289040,,Josh Devine,3174214,12208,home cooked by ya boy #fit #gym #thejurney   #healthy #wealthy #wholefoods ,4/11/2022,8:20:00 PM
TonyRobbins,17266725,tonyrobbins.com,Tony Robbins,3173608,11647,will the alt-right promote a new kind of  genetics?  mt @user  ,4/12/2022,2:21:00 PM
OneRepublic,21133007,onerepublic.com,OneRepublic,3172743,15285,current mood! ð #tea #currentmood #wetweekend #sunday   #traveller #teajenny #adventuresâ¦ ,4/12/2022,11:27:00 PM
cala,28058878,ismaelcala.com,Ismael Cala,3167382,101446,"we have another contender joining our tournament,pl alliance is joining us congrats to them!   #counterstrkeglobaloffensivetournament",4/12/2022,3:02:00 PM
robertmarion,62216533,,Robi Domingo,3164564,9355,be true to yourselves #motivation   #drinklifein #lifestyle  #freedom #makeadifference  ,6/6/2022,12:00:00 PM
germanpaoloski,117251043,,German Paoloski,3163050,29538,  friday some cracking followers here ð @user @user @user @user @user @user @user,6/6/2022,7:30:00 PM
ActorLeeMinHo,161419220,,Lee Min Ho,3158493,841,happy friday! #selfie   ,7/1/2022,10:00:00 PM
BoAkwon,169927844,,BoA,3144568,2094,the message of #thegreatest life has fallen on deaf ears in #louisville as violence returns after a week of peace. ,7/2/2022,6:00:00 PM
galifianakisz,36686415,zachgalifianakis.com,zach galifianakis,3133130,107, @user brought out the aluminum equipment!!!   #collisionrepair #aimesdoesitbest ,7/2/2022,10:48:00 PM
JoeyEssex_,250090860,FuseyOfficial.com,Joey Essex,3124333,24741,"'fallout shelter' heads to pc in july, 'fallout 4' gets new dlc  via @user   !!",7/6/2022,10:30:00 PM
MrPeterAndre,24086418,peterandre.com,Peter Andre,3122593,14581,i am thrilling. #i_am #positive #affirmation     ,7/7/2022,9:09:00 PM
pattiemallette,19679611,pattiemallette.com,Pattie Mallette,3120162,6722,i don't like these stats. points up the meaninglessness of my life. 57 seconds a day? how bout 5.7 hours #loser   ,8/3/2022,11:31:00 PM
lancearmstrong,16727535,mellowjohnnys.com,Lance Armstrong,3116657,13379,@user are you   to go on your?,8/4/2022,9:21:00 PM
desta80s,45556398,id.m.wikipedia.org,Deddy Mahendra Desta,3111302,9756,"many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user",8/6/2022,5:03:00 PM
EmilyOsment,21323673,emilyosmentofficial.com,Emily Osment,3109154,9243,just booked to see âthe secret life of petsâ on 18 june.   #cineworld,3/6/2022,6:00:00 PM
kojiharunyan,135064055,,小嶋 陽菜,3107725,13175,i have figured out that being pregnant is probably one of the loneliest times of my life ð #pregnancyproblems  ,4/10/2022,7:14:00 PM
ninagarcia,158128894,ninagarcia.com,Nina Garcia,3105467,36924,@user @user wtf? pretty sure the ca results are in/100% precincts counted with big win for hillary. #delusional  ,7/6/2022,11:00:00 PM
ThatKevinSmith,14681605,smodcast.com,KevinSmith,3090223,38112,"""one is loved because one is loved. no reason is needed for loving."" -paulo coelho #love  ",3/6/2022,6:00:00 PM
DennyCagur,78223605,bit.ly,Denny Cagur ,3088013,27603,yeah....not just   ! haaaappppyyyyyy ððâ¤â ,4/10/2022,7:14:00 PM
JENNIWOWW,93935921,jennifarley.com,JWOWW,3083365,29136,"@user man, they were bad! supercuts - the worst of msnbc in 2016 #trumptrain #trump2016 #wdshowð #maga #fakenews  httâ¦",7/6/2022,11:00:00 PM
alo_oficial,507672047,fernandoalonso.com,Fernando Alonso,3072137,8755,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! ,3/6/2022,6:00:00 PM
RichardHammond,243662948,thehamsterscage.co.uk,Richard Hammond,3069058,2843,where is your   place??? ,4/10/2022,7:14:00 PM
robdyrdek,14622632,robdyrdek.com,Rob Dyrdek,3062101,9694,@user #ericfriday comparing a political career to #humanlife   this depicts @user ! vote #democrat2016 -#sanity @user,7/6/2022,11:00:00 PM
XianLimm,264058981,xianlimm.com,XIAN LIM,3061729,22350,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,3/6/2022,6:00:00 PM
woodyinho,361150095,marcoreus.de,Marco Reus,3059986,272,"congrats and well done, @user #ricohopen ",4/10/2022,7:14:00 PM
FrencHMonTanA,18653699,frenchmontanamusic.com,French Montana,3038140,32451,lawsuit alleges  at #versace store  ,7/6/2022,11:00:00 PM
iloveruffag,55753842,iloveruffag.com,Ruffa Gutierrez,3032927,50151,happiness is taking a risk  #happiness #risk #change   #life #itg #wisdom,3/6/2022,6:00:00 PM
OscarFilho,9255842,bit.ly,Oscar Filho,3026112,14669,â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,4/10/2022,7:14:00 PM
drdre,28209292,drdre.com,Dr. Dre,3007518,169," @user i wish i had more time to spend w/ my gf, but this damn job keeps getting in the way.   #fml #time",7/6/2022,11:00:00 PM
masason,99008565,softbank.co.jp,孫正義,3007253,6110,someone has to and it stas tomorrow    ,3/6/2022,6:00:00 PM
shaymitch,21219827,us.macmillan.com,Shay Mitchell,3007200,23239,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,4/10/2022,7:14:00 PM
sertaberener,32062132,sertab.com,Sertab Erener,3006993,5228,me and my coworker already booking our flights and hotels for upcoming trips!!   #ric,7/6/2022,11:00:00 PM
FatinSL,967748192,fatinsl.com,Fatin Shidqia Lubis,3000187,10472,good user :d  ,3/6/2022,6:00:00 PM
officialtulisa,109705251,,Tulisa Contostavlos,2995673,8785,"first pic i took looked bomb asf, so didn't think of taking more   #idigittho ",4/10/2022,7:14:00 PM
VincentKompany,436702610,,Vincent Kompany,2988496,2435, â #speculative sentiment index - 09.06.2016   #blog #silver #gold #forex,7/6/2022,11:00:00 PM
NellyFurtado,50751556,nellyfurtado.com,Nelly Furtado,2977328,90,en route to alton towers ð#altontowers #sun #sunny  ,3/6/2022,6:00:00 PM
Yusuf_Mansur,305935546,yusufmansur.com,Yusuf Mansur,2970935,5467," â #patience caer is a victim, not a crisis actor   #blog #silver #gold #forex",4/10/2022,7:14:00 PM
GiulianaRancic,21681809,giulianarancic.com,Giuliana Rancic,2969983,19227,udta punjab the film is circulating faster in my hostel than drugs in punjab  ,7/6/2022,11:00:00 PM
willylevy29,153295172,,william levy,2964171,4509,happiness ðð #baby #nephew #laugh   ,3/6/2022,6:00:00 PM
sebastianrulli,95482484,rullinaticasworld.blogspot.com.es,Sebastian Rulli,2928587,22248,"@user even the weak will be able to fight #zionists, their technology etc will be of no use as #jsil is all about  &amp; #hatred.",4/10/2022,7:14:00 PM
jamesmaslow,69751644,sherlockholmesonstage.com,James Maslow,2921705,14486,regrann from @user  -  we are too   about @user so we've put together aâ¦ ,7/6/2022,11:00:00 PM
VeraBrezhneva,127680760,brezhneva.com,Вера Брежнева,2911067,5615, @user made with #aviary #gelato#grinata #shaveice#foodie#rayban#sunglasses#summer#cool#cherries#icecream   ,3/6/2022,6:00:00 PM
manomenezes,27710376,manomenezes.com.br,Mano Menezes,2910673,1247, â #pougal consumer price index (mom) dipped from previous 0.4%Â to 0.3% in may   #blog #silver #gold #forex,4/10/2022,7:14:00 PM
jackgilinsky,278328390,apple.co,Jack Gilinsky,2908308,6179,' #urdu poetry #beutiful poetry   poetry  #2 lines poetry  #eid new poetry #tanhai poetry - - follow @user  send to 40404,7/6/2022,11:00:00 PM
Joey7Barton,166767883,joeybarton.com,Joseph Barton,2901927,21506, @user my new song     #summermood  ,3/6/2022,6:00:00 PM
neilhimself,18393773,neilgaiman.com,Neil Gaiman,2899891,179506,it's only 70 minutes left!   ,4/10/2022,7:14:00 PM
Tyrese,24621955,smarturl.it,Vision Implementer  ,2890610,49990, @user love all. trust a few. do wrong to none  #friends   #workâ¦ ,7/6/2022,11:00:00 PM
SeanKingston,23648057,seankingston.com,SEAN KINGSTON ©,2886417,24661,#musicals   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,1/5/2022,10:15:00 PM
LaurenConrad,34097876,laurenconrad.com,Lauren Conrad,2886047,7160,#juststandup #free #justshare   #can'tsmilewithoutyou â« just stand up! by @user â ,1/6/2022,10:14:00 PM
shymofficiel,125430181,shymofficiel.com,Shy'm,2882831,16317, @user   friskyfriday to all of you sexy people!!! ð¥ððð#hotwife #milf #sexylatina #bbg #rwsw ,1/7/2022,4:58:00 PM
OscarDLeon,89303321,youtube.com,Oscar D' Leon,2878810,36351,"#warwickfilmshow is on raw 1251am in 10m, tune in! =d   @user ",2/1/2022,4:45:00 PM
MarcusButler,81825702,youtube.com,Marcus Butler,2877131,12177, @user the brilliant conce band making the audience very happy! @user #music #summer   ,2/4/2022,8:48:00 PM
TravieMcCoy,39325978,traviemccoy.com,Travie McCoy,2858850,5219,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! ,2/6/2022,8:59:00 PM
Flordelav,105838056,WWW.FLORDELAVE.COM,Flor De La Ve,2853171,29332,love my new rod!!   ð ,2/8/2022,10:19:00 PM
JakeTAustin,19882775,,Jake T. Austin,2846903,3547,"  birds flew thanks to european cooperation."" #brexit would be a sad loss both for gb &amp;finland"": @user ",2/9/2022,11:25:00 PM
Charlottegshore,278103138,officialcharlottecrosby.com,Charlotte Crosby,2833103,36586,happy bihday to my babygirl lilly ðððð 7 years already whoop whoop ðð #bihday #girl  â¦ ,2/11/2022,11:07:00 PM
therealjuicyj,24275419,thejuicyj.com,juicy j,2832295,47023,you're gettin' there! keep going #thankyoujesuschrist   #music  #teacher #over #here #inâ¦ ,2/12/2022,9:09:00 PM
sgokbakar,292535614,,Şahan Gökbakar,2828685,4354,lincoln &amp; avanleigh spending #fathersday wkend @user beach - grammaw's little #beachbums. #grandkids #family   ,2/12/2022,10:12:00 PM
AllRiseSilver,145548166,,Dalnim,2828234,1424,"@user town of ""whiteland"" fights for its native american school mascot #notyourmascot  #whiteprivilege via @user ",3/1/2022,7:40:00 PM
SaraBareilles,6211972,sarabmusic.com,Sara Bareilles,2826467,13545,@user while #racialprejudice is real  has existed across all countries since the beginning of time &amp; needs to be prioriâ¦,3/2/2022,10:44:00 PM
brookeburke,18420140,,Brooke Burke-Charvet,2820232,27419,@user that is very cool! iâm guessing that it will probably show up on the other phones too.  ,3/3/2022,9:01:00 PM
iqbaale,141186163,,IqbaalDhiafakhri-IDR,2804679,15505,  fresh #haircut #selfie! ,3/6/2022,8:15:00 PM
VINNYGUADAGNINO,95515846,podcastone.com,Vinny Guadagnino,2804383,16371,best accidental photoðð» #like4like #follow #follow4follow #blackandwhite #instalike   #busâ¦ ,3/10/2022,9:38:00 PM
Garik2000,340466920,,Гарик Харламов,2802158,7434,when your #mood goes from   ðto #sadð... most of the time it's because you're #missing_someone. â,3/10/2022,4:21:00 PM
DavidSpade,22657153,,David Spade,2800397,5240,#goodnight just click #ramadan #kareem   #sehri ,3/10/2022,6:31:00 PM
FannyLu,28641033,fannylu.com,Fanny Lu,2794890,11833,@user @user you need to make one of those  tho..,3/11/2022,10:08:00 PM
LeighFrancis,20632700,leighfrancis.tv,Leigh Francis,2786229,58977,"@user don't you have any news to repo tonight, instead of day 5 of your ""trump is a racist"" campaign?   #maga #obvious",3/12/2022,10:20:00 PM
EleanorJCalder,464139666,thetrendpear.com,Eleanor Calder,2784632,1723, @user me &amp; @user just ate at wasabi and met the 6 best people ever. happy 33rd bday luke!!!  ,4/2/2022,10:00:00 PM
1LoganHenderson,108538006,,Logan Henderson,2767690,3774,@user @user @user @user right.just like president obama was going to take everyone's guns. #getsomefacts  ,4/2/2022,10:31:00 PM
DaneCook,20978103,,Dane Cook,2765084,19313,holiday planning for januaryð 3 weeks booked off workâð¼   #beachhuts #travel,4/4/2022,11:46:00 PM
showimah,123206116,,Soimah,2764285,9251,"thread outlines the evolution of alt-right movement via russia, focusing on one member.  ",4/4/2022,10:48:00 PM
RyanSheckler,29842036,ryansheckler.com,Ryan Sheckler,2760081,4709,night mood @user #mymauritius magic every minute !   #luxurytravel @user @user ,4/5/2022,7:02:00 PM
ristomejide,74992460,ristomejide.com,Risto Mejide,2736508,33002,@user i can't wait till you are impeached traitor. you deserve to be in  jail for so many things. #impeachtrump #traitor ,4/5/2022,10:16:00 PM
wilw,1183041,wilwheaton.net,Wil SCREAMton,2732596,73956,got my new #boxing #gloves today!  so   to try them out at the #gym soon! #workingoutâ¦ ,4/6/2022,8:44:00 PM
CMPunk,177345928,cmpunk.com,Coach,2729270,21056,#ased   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,4/6/2022,10:11:00 PM
markhoppus,21955058,himynameismark.com,Dadcula,2715222,3178,and then we have this...    via @user,4/7/2022,11:52:00 PM
ThisisDavina,44101412,thisisdavina.com,Davina McCall,2713530,45151,beating monday blues moethennessy #mondayblues #work #winning #sta   #drinks #wine #whiteâ¦ ,4/7/2022,9:23:00 PM
manaoficial,95715393,mana.com.mx,Maná,2695126,6678,niggas would fck over they boy just to hit some pussy  ,4/9/2022,11:53:00 PM
AdalRamones,96187825,,Adal Ramones,2690928,37481,#stars   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material ,4/9/2022,8:58:00 PM
radioleary,176486829,johnnoel.com,Dermot O'Leary,2684458,18885,@user too bad. wish there was a mary   #glassfetish,4/10/2022,9:30:00 PM
ErinAndrews,120943272,erinandrews.com,Erin Andrews,2684000,23423,"@user indeed. but this is where we are as a culture. personality and celebrity ""trump"" substance.  ",4/10/2022,11:24:00 PM
dhikacungkring,114761346,,andhika pratama,2682420,33931,stop this train makes me cry every time i listen to it the lyrics are   and #tru,4/11/2022,7:39:00 PM
xuxameneghel,12078472,xuxa.com,Xuxa.com,2679472,5579,"when you wanna travel and actually have the money for it, but nobody wants to go with you   #nyc #foreveralone ©ðð",4/11/2022,9:11:00 PM
Niltakipte,20348773,niltakipte.com,Nil Karaibrahimgil,2670964,4337,eating makes me  ..... so there ð #koreanfood #mypassion ,4/11/2022,3:17:00 PM
ReggieBush,62902439,ReggieBush.com,Reggie Bush,2668562,9137,3 sleeps!!   #capitalstb @user @user,4/12/2022,7:55:00 PM
smosh,19604744,apple.co,Smosh,2667796,46796,"@user ""the help that was here left 'cause she was feeling sick. i was supposed to get help over an hour ago... but it's just me!""  ",4/12/2022,5:05:00 PM
RebelWilson,149590738,,Rebel Wilson,2662635,6380,first of todays bifolds fitted in watford  customer ,4/12/2022,8:36:00 PM
biz,13,jelly.co,Biz Stone,2649834,9883,  #awesome #dynamicduo missing chris ð #positivevibes having a great time loved the bridgeâ¦ ,4/12/2022,11:12:00 PM
mariagadu,44229128,mariagadu.net,Maria Gadú,2649051,5584,: ) :  you decide!  happiness is all in the perception of the mind.  life flows where focus goes.ð   life ,4/12/2022,9:33:00 PM
MarkWright_,45831321,,Mark Wright,2645652,16626,good morning all..have a nice weekendð day weekend#likeme #sun#likeforlikeâ¦ ,4/12/2022,8:38:00 PM
drdrew,14515734,drdrew.com,Dr Drew,2640546,16968,"so impressed with @user ,i ordered late on sunday, it came today, it's been engraved to perfection &amp; has the cusses gift tag!!  ",4/12/2022,10:00:00 PM
feliciaday,7861312,feliciaday.com,Felicia Day,2640122,40359," @user   #memorial day, this is deep:   ",4/12/2022,11:08:00 PM
CraigyFerg,112508240,,Craig Ferguson,2615050,2933, @user happiness is when uh have such a friend that fulfil all ur wishes.â¤ðð. @user thnkuh for being such a sweethea htâ¦,4/12/2022,9:46:00 PM
angelicavale,43859592,,Angelica Vale,2614255,21667,having a   time with my sweet friend kaceepopa from the beautiful @user ...â¦ ,6/2/2022,11:08:00 PM
kenandogulu,69683823,,Kenan Doğulu,2614014,1892,"negative people cause negative atmospheres, life's too sho to be satisfied... be surrounded by positive and be happy!   #lifegoals",6/4/2022,9:34:00 PM
carterreynolds,363961928,youtube.com,Carter Reynolds,2576608,18435,i am thankful for now. #thankful #positive     ,6/6/2022,9:48:00 PM
SteveNash,20416406,,Steve Nash,2574765,4581,#besties   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,6/7/2022,5:11:00 PM
amandabynes,243442402,,amanda bynes,2564487,12,"@user if you look in your bathroom #mirror and say ""donald trump"" three times, the #hair in your drain rises up and stas yellâ¦",6/8/2022,6:01:00 PM
TheCarlosPena,120557765,lexlos.com,Carlos PenaVega,2563768,8659,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ ,6/8/2022,11:29:00 PM
DavidHenrie,20620967,,David Henrie,2553966,10288,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! ,6/10/2022,5:36:00 PM
gisel_la,48562147,,Gisella Anastasia,2540202,15080,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ ,6/11/2022,7:08:00 PM
drose,612792060,drosehoops.com,Derrick Rose,2525808,91,@user #allahsoil the majority of violence involves the quest for oil .    â¦   #emiratisâ¦ ,6/11/2022,7:54:00 PM
